GT,0.0,-0.058438650268353425,0.9403071574932607,0,0,0
GT,0.0,-0.06267330472417429,1.0621485228548226,0,0,0
GT,0.0,-0.06736799827111578,1.0825999698943876,0,0,0
GT,0.0,0.05584766090774451,0.9878550874075963,0,0,0
GT,0.0,-0.05200414917382415,1.0796090971936858,0,0,0
GT,0.0,-0.025972136964666187,1.0528914003034022,0,0,0
GT,0.0,-0.09741158284461877,1.0049807488695868,0,0,0
GT,0.0,-0.07941906677754995,0.9821093818139758,0,0,0
GT,0.0,-0.005228917835344377,0.9090616616369295,0,0,0
GT,0.0,-0.064363674100378,0.9914758416173066,0,0,0
GT,0.0,0.07391898095276267,1.0188282490562024,0,0,0
GT,0.0,0.0677875784318823,0.9187811027114176,0,0,0
GT,0.0,0.0038704707948485073,1.0151348537125073,0,0,0
GT,0.0,-0.02242627276040403,0.9782118439779401,0,0,0
GT,0.0,-0.028839205439425086,1.04215108798624,0,0,0
GT,0.0,-0.06749064467485558,1.0986478424253172,0,0,0
GT,0.0,0.005616305492955026,1.0346163521527258,0,0,0
GT,0.0,-0.03164073914835215,0.9464148092006944,0,0,0
GT,0.0,0.042285327522931765,1.0682707987834617,0,0,0
GT,0.0,-0.08115592282005797,0.9071886852862493,0,0,0
GT,0.0,0.0340583581893808,1.0119675969319584,0,0,0
GT,0.0,-0.0866701080437897,0.989302790882379,0,0,0
GT,0.0,-0.04885900142313529,1.0136301092402713,0,0,0
GT,0.0,0.07955639705593076,0.9661077570459423,0,0,0
GT,0.0,0.03585982561135648,0.9474239178232907,0,0,0
GT,0.0,-0.08763849004312974,1.0493538226661439,0,0,0
GT,0.0,-0.06499171806277446,1.0604366794429834,0,0,0
GT,0.0,0.053619154033397426,0.9967978460246778,0,0,0
GT,0.0,0.07479571586508807,1.0330777456839297,0,0,0
GT,0.0,-0.002395601620613294,1.0038806957448239,0,0,0
GT,0.0,0.09325403574324256,0.9617566167683492,0,0,0
GT,0.0,0.022180474396675295,0.9759890791168416,0,0,0
GT,0.0,-0.08153607000347059,0.9856423764723644,0,0,0
GT,0.0,-0.0989779469459312,0.9423021582100803,0,0,0
GT,0.0,-0.09704736893648008,1.0691871029257478,0,0,0
GT,0.0,0.06204376825058086,1.0185842620135934,0,0,0
GT,0.0,0.042075346497435384,1.0382341066541918,0,0,0
GT,0.0,0.04402124564727711,0.9144657491604946,0,0,0
GT,0.0,-0.05892402651099753,0.9217676475965814,0,0,0
GT,0.0,0.013386119346506908,0.9445940540046349,0,0,0
GT,0.0,-0.07337058005636624,0.9620138068363719,0,0,0
GT,0.0,0.035759605087594654,0.9011222826106787,0,0,0
GT,0.0,0.037079212916100335,0.9810717646890481,0,0,0
GT,0.0,0.011028345202323098,1.0721617871610156,0,0,0
GT,0.0,-0.0999224447111359,0.9198837558130485,0,0,0
GT,0.0,-0.0036663577774683764,0.903022467329727,0,0,0
GT,0.0,-0.058764789191086964,1.099109091042986,0,0,0
GT,0.0,-0.07687874463722905,0.9887457846306899,0,0,0
GT,0.0,-0.007669999710467848,0.9846202499431509,0,0,0
GT,0.0,0.08705738035825714,0.9520634888372572,0,0,0
GT,0.0,0.021144248690905323,1.0553071380958226,0,0,0
