4.500000,2.410000,-2.380000,1.260000,68.070000,-26.600000,-3.220000
4.533333,2.410000,-2.380000,1.270000,66.880000,-28.030000,-3.550000
4.566667,2.410000,-2.390000,1.280000,66.840000,-27.920000,-3.430000
4.600000,2.410000,-2.390000,1.290000,66.790000,-27.810000,-3.300000
4.633333,2.420000,-2.390000,1.290000,66.740000,-27.710000,-3.180000
4.666667,2.430000,-2.390000,1.300000,66.700000,-27.600000,-3.060000
4.700000,2.440000,-2.390000,1.310000,66.650000,-27.490000,-2.940000
4.733333,2.450000,-2.390000,1.320000,66.610000,-27.390000,-2.820000
4.766667,2.470000,-2.390000,1.330000,66.560000,-27.280000,-2.700000
4.800000,2.480000,-2.380000,1.330000,66.510000,-27.170000,-2.580000
4.833333,2.490000,-2.380000,1.340000,66.470000,-27.070000,-2.460000
4.866667,2.500000,-2.380000,1.350000,66.420000,-26.960000,-2.340000
4.900000,2.510000,-2.380000,1.360000,66.370000,-26.850000,-2.220000
4.933333,2.530000,-2.380000,1.360000,66.330000,-26.750000,-2.090000
4.966667,2.540000,-2.380000,1.370000,66.280000,-26.640000,-1.970000
5.000000,2.550000,-2.380000,1.380000,66.230000,-26.530000,-1.850000
5.033333,2.560000,-2.380000,1.390000,66.190000,-26.430000,-1.730000
5.066667,2.560000,-2.380000,1.380000,66.140000,-26.320000,-1.610000
5.100000,2.550000,-2.380000,1.370000,66.100000,-26.210000,-1.490000
5.133333,2.550000,-2.370000,1.370000,66.050000,-26.110000,-1.370000
5.166667,2.550000,-2.370000,1.360000,66.000000,-26.000000,-1.250000
5.200000,2.540000,-2.370000,1.360000,65.960000,-25.890000,-1.130000
5.233333,2.540000,-2.360000,1.350000,65.910000,-25.790000,-1.000000
5.266667,2.530000,-2.360000,1.340000,65.860000,-25.680000,-0.880000
5.300000,2.530000,-2.360000,1.340000,65.820000,-25.570000,-0.760000
5.333333,2.530000,-2.360000,1.330000,65.770000,-25.470000,-0.640000
5.366667,2.520000,-2.350000,1.320000,66.340000,-25.830000,-0.600000
5.400000,2.520000,-2.350000,1.320000,66.900000,-26.200000,-0.570000
5.433333,2.510000,-2.350000,1.310000,67.470000,-26.570000,-0.530000
5.466667,2.510000,-2.340000,1.300000,68.030000,-26.940000,-0.490000
5.500000,2.510000,-2.340000,1.300000,68.590000,-27.300000,-0.450000
5.533333,2.500000,-2.340000,1.290000,69.160000,-27.670000,-0.410000
5.566667,2.500000,-2.330000,1.280000,69.720000,-28.040000,-0.370000
5.600000,2.490000,-2.330000,1.280000,70.290000,-28.410000,-0.340000
5.633333,2.490000,-2.330000,1.270000,70.850000,-28.770000,-0.300000
5.666667,2.490000,-2.330000,1.260000,71.420000,-29.140000,-0.260000
5.700000,2.480000,-2.320000,1.260000,71.980000,-29.510000,-0.220000
5.733333,2.480000,-2.320000,1.250000,72.550000,-29.870000,-0.180000
5.766667,2.470000,-2.320000,1.250000,73.110000,-30.240000,-0.140000
5.800000,2.470000,-2.310000,1.240000,73.680000,-30.610000,-0.100000
5.833333,2.470000,-2.310000,1.230000,74.240000,-30.980000,-0.070000
5.866667,2.470000,-2.310000,1.240000,74.810000,-31.340000,-0.030000
5.900000,2.470000,-2.310000,1.240000,75.370000,-31.710000,0.010000
5.933333,2.470000,-2.310000,1.240000,75.940000,-32.080000,0.050000
5.966667,2.470000,-2.310000,1.240000,76.500000,-32.450000,0.090000
6.000000,2.470000,-2.320000,1.250000,77.060000,-32.810000,0.130000
6.033333,2.470000,-2.320000,1.250000,77.630000,-33.180000,0.160000
6.066667,2.470000,-2.320000,1.250000,79.350000,-34.030000,-1.020000
6.100000,2.480000,-2.320000,1.260000,81.060000,-34.880000,-2.210000
6.133333,2.480000,-2.320000,1.260000,82.780000,-35.720000,-3.390000
6.166667,2.480000,-2.320000,1.260000,84.490000,-36.570000,-4.580000
6.200000,2.480000,-2.320000,1.270000,86.210000,-37.420000,-5.760000
6.233333,2.480000,-2.320000,1.270000,87.930000,-38.270000,-6.950000
6.266667,2.480000,-2.320000,1.270000,89.640000,-39.120000,-8.130000
6.300000,2.480000,-2.330000,1.280000,91.360000,-39.970000,-9.320000
6.333333,2.480000,-2.330000,1.280000,93.080000,-40.810000,-10.500000
6.366667,2.480000,-2.330000,1.280000,94.790000,-41.660000,-11.690000
6.400000,2.490000,-2.330000,1.280000,96.510000,-42.510000,-12.880000
6.433333,2.490000,-2.330000,1.290000,98.220000,-43.360000,-14.060000
6.466667,2.490000,-2.330000,1.290000,99.940000,-44.210000,-15.250000
6.500000,2.490000,-2.330000,1.290000,101.660000,-45.060000,-16.430000
6.533333,2.490000,-2.330000,1.300000,103.370000,-45.900000,-17.620000
6.566667,2.490000,-2.330000,1.300000,105.090000,-46.750000,-18.800000
6.600000,2.490000,-2.340000,1.300000,106.800000,-47.600000,-19.990000
6.633333,2.490000,-2.340000,1.310000,108.520000,-48.450000,-21.170000
6.666667,2.500000,-2.340000,1.310000,110.240000,-49.300000,-22.360000
6.700000,2.500000,-2.340000,1.310000,111.950000,-50.150000,-23.540000
6.733333,2.500000,-2.340000,1.310000,110.850000,-48.990000,-24.270000
6.766667,2.500000,-2.340000,1.320000,109.750000,-47.840000,-25.000000
6.800000,2.500000,-2.340000,1.320000,108.650000,-46.690000,-25.740000
6.833333,2.500000,-2.340000,1.320000,107.550000,-45.540000,-26.470000
6.866667,2.500000,-2.340000,1.330000,106.460000,-44.390000,-27.200000
6.900000,2.500000,-2.350000,1.330000,105.360000,-43.240000,-27.930000
6.933333,2.510000,-2.350000,1.330000,104.260000,-42.090000,-28.660000
6.966667,2.510000,-2.350000,1.340000,103.160000,-40.940000,-29.390000
7.000000,2.520000,-2.350000,1.340000,102.060000,-39.790000,-30.120000
7.033333,2.530000,-2.340000,1.340000,100.960000,-38.640000,-30.850000
7.066667,2.540000,-2.340000,1.350000,99.860000,-37.490000,-31.580000
7.100000,2.540000,-2.340000,1.350000,98.760000,-36.340000,-32.310000
7.133333,2.550000,-2.340000,1.360000,97.660000,-35.180000,-33.040000
7.166667,2.560000,-2.340000,1.360000,97.800000,-35.070000,-33.030000
7.200000,2.570000,-2.340000,1.360000,97.940000,-34.960000,-33.020000
7.233333,2.570000,-2.340000,1.370000,98.090000,-34.850000,-33.000000
7.266667,2.580000,-2.340000,1.370000,98.230000,-34.740000,-32.990000
7.300000,2.590000,-2.340000,1.380000,98.370000,-34.630000,-32.980000
7.333333,2.600000,-2.340000,1.380000,98.510000,-34.520000,-32.970000
7.366667,2.600000,-2.340000,1.380000,98.660000,-34.410000,-32.950000
7.400000,2.610000,-2.340000,1.390000,98.800000,-34.300000,-32.940000
7.433333,2.620000,-2.330000,1.390000,98.940000,-34.190000,-32.930000
7.466667,2.630000,-2.330000,1.390000,99.080000,-34.080000,-32.920000
7.500000,2.630000,-2.330000,1.400000,99.230000,-33.970000,-32.900000
7.533333,2.640000,-2.330000,1.400000,99.370000,-33.860000,-32.890000
7.566667,2.650000,-2.330000,1.410000,99.510000,-33.750000,-32.880000
7.600000,2.660000,-2.330000,1.410000,99.470000,-32.670000,-32.950000
7.633333,2.660000,-2.330000,1.410000,99.420000,-31.580000,-33.020000
7.666667,2.670000,-2.330000,1.420000,98.100000,-30.830000,-33.840000
7.700000,2.680000,-2.330000,1.420000,96.770000,-30.080000,-34.660000
7.733333,2.690000,-2.330000,1.420000,96.200000,-27.980000,-34.570000
7.766667,2.690000,-2.330000,1.430000,95.620000,-25.870000,-34.480000
7.800000,2.700000,-2.330000,1.430000,95.050000,-23.760000,-34.400000
7.833333,2.710000,-2.320000,1.440000,94.480000,-21.650000,-34.310000
7.866667,2.700000,-2.320000,1.430000,93.910000,-19.540000,-34.220000
7.900000,2.690000,-2.320000,1.430000,93.330000,-17.430000,-34.130000
7.933333,2.670000,-2.310000,1.420000,93.500000,-16.650000,-33.170000
7.966667,2.660000,-2.310000,1.420000,93.660000,-15.860000,-32.200000
8.000000,2.650000,-2.310000,1.410000,93.830000,-15.080000,-31.230000
8.033333,2.640000,-2.310000,1.410000,93.990000,-14.300000,-30.270000
8.066667,2.630000,-2.300000,1.400000,94.150000,-13.510000,-29.300000
8.100000,2.620000,-2.300000,1.400000,94.320000,-12.730000,-28.330000
8.133333,2.610000,-2.300000,1.390000,94.480000,-11.950000,-27.370000
8.166667,2.600000,-2.290000,1.390000,94.650000,-11.160000,-26.400000
8.200000,2.580000,-2.290000,1.380000,94.930000,-11.270000,-26.670000
8.233333,2.570000,-2.290000,1.380000,95.210000,-11.390000,-26.930000
8.266667,2.560000,-2.280000,1.370000,95.490000,-11.500000,-27.190000
8.300000,2.550000,-2.280000,1.370000,95.770000,-11.610000,-27.460000
8.333333,2.540000,-2.280000,1.360000,96.050000,-11.720000,-27.720000
8.366667,2.530000,-2.270000,1.360000,96.330000,-11.840000,-27.990000
8.400000,2.520000,-2.270000,1.350000,96.610000,-11.950000,-28.250000
8.433333,2.510000,-2.270000,1.350000,96.890000,-12.060000,-28.520000
8.466667,2.490000,-2.260000,1.340000,97.170000,-12.170000,-28.780000
8.500000,2.480000,-2.260000,1.340000,97.450000,-12.290000,-29.050000
8.533333,2.470000,-2.260000,1.330000,97.730000,-12.400000,-29.310000
8.566667,2.460000,-2.250000,1.330000,98.010000,-12.510000,-29.580000
8.600000,2.450000,-2.250000,1.320000,98.290000,-12.620000,-29.840000
8.633333,2.440000,-2.250000,1.320000,98.570000,-12.740000,-30.110000
8.666667,2.430000,-2.250000,1.310000,98.850000,-12.850000,-30.370000
8.700000,2.420000,-2.240000,1.310000,99.130000,-12.960000,-30.640000
8.733333,2.400000,-2.240000,1.300000,99.410000,-13.070000,-30.900000
8.766667,2.390000,-2.240000,1.300000,99.690000,-13.190000,-31.170000
8.800000,2.390000,-2.240000,1.290000,99.970000,-13.300000,-31.430000
8.833333,2.390000,-2.250000,1.280000,100.250000,-13.410000,-31.690000
8.866667,2.380000,-2.250000,1.280000,100.530000,-13.520000,-31.960000
8.900000,2.380000,-2.260000,1.270000,100.810000,-13.640000,-32.220000
8.933333,2.380000,-2.260000,1.260000,101.520000,-15.030000,-31.150000
8.966667,2.380000,-2.270000,1.260000,102.230000,-16.430000,-30.080000
9.000000,2.370000,-2.280000,1.250000,102.930000,-17.830000,-29.010000
9.033333,2.370000,-2.280000,1.240000,103.640000,-19.220000,-27.930000
9.066667,2.370000,-2.290000,1.230000,104.350000,-20.620000,-26.860000
9.100000,2.370000,-2.290000,1.230000,105.060000,-22.020000,-25.790000
9.133333,2.360000,-2.300000,1.220000,105.770000,-23.420000,-24.720000
9.166667,2.360000,-2.310000,1.210000,106.470000,-24.810000,-23.640000
9.200000,2.360000,-2.310000,1.210000,107.180000,-26.210000,-22.570000
9.233333,2.360000,-2.320000,1.200000,107.890000,-27.610000,-21.500000
9.266667,2.350000,-2.320000,1.190000,108.600000,-29.000000,-20.430000
9.300000,2.350000,-2.330000,1.180000,109.310000,-30.400000,-19.350000
9.333333,2.350000,-2.330000,1.180000,110.010000,-31.800000,-18.280000
9.366667,2.350000,-2.330000,1.180000,110.720000,-33.200000,-17.210000
9.400000,2.360000,-2.330000,1.180000,111.430000,-34.590000,-16.140000
9.433333,2.360000,-2.330000,1.180000,112.140000,-35.990000,-15.070000
9.466667,2.360000,-2.330000,1.190000,112.850000,-37.390000,-13.990000
9.500000,2.370000,-2.330000,1.190000,113.550000,-38.780000,-12.920000
9.533333,2.370000,-2.330000,1.190000,114.260000,-40.180000,-11.850000
9.566667,2.380000,-2.330000,1.190000,114.970000,-41.580000,-10.780000
9.600000,2.380000,-2.330000,1.200000,115.680000,-42.980000,-9.700000
9.633333,2.380000,-2.330000,1.200000,116.390000,-44.370000,-8.630000
9.666667,2.390000,-2.330000,1.200000,117.090000,-45.770000,-7.560000
9.700000,2.400000,-2.330000,1.190000,117.800000,-47.170000,-6.490000
9.733333,2.410000,-2.330000,1.190000,118.510000,-48.560000,-5.410000
9.766667,2.420000,-2.330000,1.190000,119.220000,-49.960000,-4.340000
9.800000,2.430000,-2.330000,1.190000,119.930000,-51.360000,-3.270000
9.833333,2.440000,-2.330000,1.190000,120.630000,-52.760000,-2.200000
9.866667,2.450000,-2.330000,1.180000,121.340000,-54.150000,-1.120000
9.900000,2.460000,-2.320000,1.180000,121.220000,-53.960000,-1.080000
9.933333,2.470000,-2.320000,1.180000,121.100000,-53.770000,-1.040000
9.966667,2.470000,-2.320000,1.180000,120.980000,-53.570000,-0.990000
10.000000,2.480000,-2.320000,1.170000,120.850000,-53.380000,-0.950000
10.033333,2.490000,-2.320000,1.170000,120.730000,-53.180000,-0.900000
10.066667,2.500000,-2.320000,1.170000,120.610000,-52.990000,-0.860000
10.100000,2.510000,-2.320000,1.170000,120.490000,-52.790000,-0.810000
10.133333,2.520000,-2.320000,1.160000,120.360000,-52.600000,-0.770000
10.166667,2.530000,-2.310000,1.160000,120.240000,-52.410000,-0.730000
10.200000,2.540000,-2.310000,1.160000,120.120000,-52.210000,-0.680000
10.233333,2.550000,-2.310000,1.160000,120.000000,-52.020000,-0.640000
10.266667,2.560000,-2.310000,1.150000,119.870000,-51.820000,-0.590000
10.300000,2.570000,-2.310000,1.150000,119.750000,-51.630000,-0.550000
10.333333,2.570000,-2.310000,1.150000,119.630000,-51.440000,-0.500000
10.366667,2.580000,-2.310000,1.150000,119.510000,-51.240000,-0.460000
10.400000,2.590000,-2.310000,1.140000,119.390000,-51.050000,-0.410000
10.433333,2.600000,-2.300000,1.140000,119.260000,-50.850000,-0.370000
10.466667,2.610000,-2.300000,1.140000,119.140000,-50.660000,-0.330000
10.500000,2.620000,-2.300000,1.140000,119.020000,-50.460000,-0.280000
10.533333,2.630000,-2.300000,1.140000,118.900000,-50.270000,-0.240000
10.566667,2.640000,-2.300000,1.130000,118.770000,-50.080000,-0.190000
10.600000,2.650000,-2.300000,1.130000,118.650000,-49.880000,-0.150000
10.633333,2.660000,-2.300000,1.130000,118.530000,-49.690000,-0.100000
10.666667,2.670000,-2.300000,1.130000,118.410000,-49.490000,-0.060000
10.700000,2.670000,-2.300000,1.140000,117.750000,-49.500000,-0.320000
10.733333,2.680000,-2.300000,1.150000,117.100000,-49.510000,-0.580000
10.766667,2.690000,-2.310000,1.170000,116.440000,-49.510000,-0.850000
10.800000,2.690000,-2.310000,1.180000,115.790000,-49.520000,-1.110000
10.833333,2.700000,-2.310000,1.200000,115.130000,-49.520000,-1.370000
10.866667,2.710000,-2.310000,1.210000,114.470000,-49.530000,-1.630000
10.900000,2.710000,-2.320000,1.220000,113.820000,-49.540000,-1.900000
10.933333,2.720000,-2.320000,1.240000,113.160000,-49.540000,-2.160000
10.966667,2.730000,-2.320000,1.250000,112.510000,-49.550000,-2.420000
11.000000,2.730000,-2.330000,1.270000,111.850000,-49.550000,-2.680000
11.033333,2.740000,-2.330000,1.280000,111.200000,-49.560000,-2.940000
11.066667,2.750000,-2.330000,1.290000,110.540000,-49.570000,-3.210000
11.100000,2.760000,-2.340000,1.310000,109.890000,-49.570000,-3.470000
11.133333,2.760000,-2.340000,1.320000,109.230000,-49.580000,-3.730000
11.166667,2.760000,-2.340000,1.320000,108.570000,-49.580000,-3.990000
11.200000,2.750000,-2.340000,1.330000,107.920000,-49.590000,-4.260000
11.233333,2.750000,-2.340000,1.330000,107.260000,-49.600000,-4.520000
11.266667,2.750000,-2.340000,1.320000,106.610000,-49.600000,-4.780000
11.300000,2.750000,-2.340000,1.310000,105.950000,-49.610000,-5.040000
11.333333,2.760000,-2.350000,1.300000,104.710000,-50.400000,-4.070000
11.366667,2.760000,-2.350000,1.290000,103.470000,-51.180000,-3.100000
11.400000,2.760000,-2.350000,1.280000,102.230000,-51.970000,-2.130000
11.433333,2.770000,-2.350000,1.270000,100.990000,-52.760000,-1.150000
11.466667,2.770000,-2.360000,1.260000,99.750000,-53.550000,-0.180000
11.500000,2.780000,-2.360000,1.250000,98.510000,-54.330000,0.790000
11.533333,2.780000,-2.360000,1.240000,97.270000,-55.120000,1.760000
11.566667,2.780000,-2.360000,1.230000,96.030000,-55.910000,2.730000
11.600000,2.790000,-2.370000,1.220000,94.790000,-56.700000,3.710000
11.633333,2.790000,-2.370000,1.210000,93.550000,-57.490000,4.680000
11.666667,2.800000,-2.370000,1.200000,92.310000,-58.270000,5.650000
11.700000,2.800000,-2.370000,1.190000,91.070000,-59.060000,6.620000
11.733333,2.800000,-2.380000,1.180000,89.830000,-59.850000,7.600000
11.766667,2.810000,-2.380000,1.170000,88.590000,-60.640000,8.570000
11.800000,2.810000,-2.380000,1.160000,87.350000,-61.430000,9.540000
11.833333,2.810000,-2.380000,1.150000,86.110000,-62.210000,10.510000
11.866667,2.820000,-2.390000,1.140000,84.870000,-63.000000,11.480000
11.900000,2.820000,-2.390000,1.130000,83.630000,-63.790000,12.460000
11.933333,2.820000,-2.390000,1.130000,82.390000,-64.580000,13.430000
11.966667,2.820000,-2.390000,1.140000,81.150000,-65.370000,14.400000
12.000000,2.830000,-2.390000,1.140000,79.910000,-66.150000,15.370000
12.033333,2.830000,-2.390000,1.150000,78.670000,-66.940000,16.340000
12.066667,2.830000,-2.390000,1.150000,77.430000,-67.730000,17.320000
12.100000,2.830000,-2.390000,1.150000,76.190000,-68.520000,18.290000
12.133333,2.830000,-2.390000,1.160000,74.950000,-69.310000,19.260000
12.166667,2.830000,-2.390000,1.160000,73.710000,-70.090000,20.230000
12.200000,2.830000,-2.390000,1.170000,72.470000,-70.880000,21.200000
12.233333,2.830000,-2.390000,1.170000,71.230000,-71.670000,22.180000
12.266667,2.830000,-2.390000,1.180000,69.990000,-72.460000,23.150000
12.300000,2.840000,-2.390000,1.180000,69.050000,-71.850000,21.180000
12.333333,2.840000,-2.390000,1.180000,68.110000,-71.250000,19.210000
